[100%] Built target planner_test
[100%] Built target planner_node
-- Install configuration: "Release"
-- Up-to-date: /home/zxcx/new_naw/install/planner/lib/planner/planner_node
-- Up-to-date: /home/zxcx/new_naw/install/planner/lib/planner/planner_test
-- Up-to-date: /home/zxcx/new_naw/install/planner/share/ament_index/resource_index/package_run_dependencies/planner
-- Up-to-date: /home/zxcx/new_naw/install/planner/share/ament_index/resource_index/parent_prefix_path/planner
-- Up-to-date: /home/zxcx/new_naw/install/planner/share/planner/environment/ament_prefix_path.sh
-- Up-to-date: /home/zxcx/new_naw/install/planner/share/planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zxcx/new_naw/install/planner/share/planner/environment/path.sh
-- Up-to-date: /home/zxcx/new_naw/install/planner/share/planner/environment/path.dsv
-- Up-to-date: /home/zxcx/new_naw/install/planner/share/planner/local_setup.bash
-- Up-to-date: /home/zxcx/new_naw/install/planner/share/planner/local_setup.sh
-- Up-to-date: /home/zxcx/new_naw/install/planner/share/planner/local_setup.zsh
-- Up-to-date: /home/zxcx/new_naw/install/planner/share/planner/local_setup.dsv
-- Installing: /home/zxcx/new_naw/install/planner/share/planner/package.dsv
-- Up-to-date: /home/zxcx/new_naw/install/planner/share/ament_index/resource_index/packages/planner
-- Up-to-date: /home/zxcx/new_naw/install/planner/share/planner/cmake/plannerConfig.cmake
-- Up-to-date: /home/zxcx/new_naw/install/planner/share/planner/cmake/plannerConfig-version.cmake
-- Up-to-date: /home/zxcx/new_naw/install/planner/share/planner/package.xml
