[  1%] Built target custom_msgs__rs
[  3%] Built target custom_msgs__cpp
[ 14%] Built target custom_msgs__rosidl_generator_c
[ 14%] Built target ament_cmake_python_copy_custom_msgs
[ 35%] Built target custom_msgs__rosidl_typesupport_introspection_c
[ 35%] Built target custom_msgs__rosidl_typesupport_c
[ 57%] Built target custom_msgs__rosidl_typesupport_cpp
[ 57%] Built target custom_msgs__rosidl_typesupport_fastrtps_cpp
[ 68%] Built target custom_msgs__rosidl_typesupport_introspection_cpp
[ 79%] Built target custom_msgs__rosidl_typesupport_fastrtps_c
[ 79%] Built target custom_msgs
[ 81%] Built target custom_msgs__py
[ 90%] Built target custom_msgs__rosidl_generator_py
[ 93%] Built target custom_msgs__rosidl_typesupport_c__pyext
[ 96%] Built target custom_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target custom_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing custom_msgs.egg-info/PKG-INFO
writing dependency_links to custom_msgs.egg-info/dependency_links.txt
writing top-level names to custom_msgs.egg-info/top_level.txt
reading manifest file 'custom_msgs.egg-info/SOURCES.txt'
writing manifest file 'custom_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_custom_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/ament_index/resource_index/rosidl_interfaces/custom_msgs
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/vehicle_state.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/map_data.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/result.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/goal.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/chassis_info.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/chassis_info__functions.c
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/vehicle_state__type_support.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/result__functions.c
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/map_data__functions.c
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/vehicle_state__functions.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/goal__type_support.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/goal__functions.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/result__type_support.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/map_data__functions.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/result__functions.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/map_data__type_support.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/result__struct.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/vehicle_state__functions.c
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/chassis_info__functions.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/chassis_info__type_support.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/vehicle_state__struct.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/chassis_info__struct.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/map_data__struct.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/goal__functions.c
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/goal__struct.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/environment/library_path.sh
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/environment/library_path.dsv
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/lib/libcustom_msgs__rosidl_generator_c.so
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/vehicle_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/chassis_info__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/map_data__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/goal__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/result__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/lib/libcustom_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/goal__type_support.c
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/goal__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/result__type_support.c
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/map_data__type_support.c
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/chassis_info__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/vehicle_state__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/result__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/vehicle_state__type_support.c
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/map_data__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/chassis_info__type_support.c
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/lib/libcustom_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/lib/libcustom_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/goal.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/vehicle_state.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/result.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/chassis_info.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/goal__type_support.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/result__builder.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/vehicle_state__builder.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/map_data__builder.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/goal__builder.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/chassis_info__traits.hpp
