[ 10%] Building CXX object CMakeFiles/relocation_core.dir/src/icp.cpp.o
[ 20%] Building CXX object CMakeFiles/relocation_core.dir/src/location.cpp.o
[ 30%] Linking CXX shared library librelocation_core.so
[ 60%] Built target relocation_core
[ 70%] Building CXX object CMakeFiles/test_node.dir/src/test.cpp.o
[ 80%] Building CXX object CMakeFiles/relocation_node.dir/src/relocation_node.cpp.o
/home/zxcx/new_naw/relocation/src/relocation_node.cpp: In constructor ‘relocation::RelocationNode::RelocationNode()’:
/home/zxcx/new_naw/relocation/src/relocation_node.cpp:651:10: warning: ‘relocation::RelocationNode::trigger_reloc_’ will be initialized after [-Wreorder]
  651 |     bool trigger_reloc_;
      |          ^~~~~~~~~~~~~~
/home/zxcx/new_naw/relocation/src/relocation_node.cpp:645:10: warning:   ‘bool relocation::RelocationNode::map_initialized_’ [-Wreorder]
  645 |     bool map_initialized_;
      |          ^~~~~~~~~~~~~~~~
/home/zxcx/new_naw/relocation/src/relocation_node.cpp:91:5: warning:   when initialized here [-Wreorder]
   91 |     RelocationNode() : Node(node_name), is_relocated_(false), trigger_reloc_(true), map_initialized_(false), has_cached_grid_(false), accumulated_frames_(0), initial_gimbal_yaw_(0.0)
      |     ^~~~~~~~~~~~~~
[ 90%] Linking CXX executable test_node
[ 90%] Built target test_node
[100%] Linking CXX executable relocation_node
[100%] Built target relocation_node
-- Install configuration: "Release"
-- Installing: /home/zxcx/new_naw/install/relocation/lib/librelocation_core.so
-- Installing: /home/zxcx/new_naw/install/relocation/lib/relocation/test_node
-- Set runtime path of "/home/zxcx/new_naw/install/relocation/lib/relocation/test_node" to ""
-- Installing: /home/zxcx/new_naw/install/relocation/lib/relocation/relocation_node
-- Set runtime path of "/home/zxcx/new_naw/install/relocation/lib/relocation/relocation_node" to ""
-- Up-to-date: /home/zxcx/new_naw/install/relocation/include
-- Up-to-date: /home/zxcx/new_naw/install/relocation/include/relocation
-- Up-to-date: /home/zxcx/new_naw/install/relocation/include/relocation/kd_tree.hpp
-- Up-to-date: /home/zxcx/new_naw/install/relocation/include/relocation/ann_kdtree.hpp
-- Up-to-date: /home/zxcx/new_naw/install/relocation/include/relocation/iris.hpp
-- Installing: /home/zxcx/new_naw/install/relocation/include/relocation/icp.hpp
-- Installing: /home/zxcx/new_naw/install/relocation/include/relocation/location.hpp
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/PCD
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/PCD/RMUC_2026.pcd
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/PCD/readme.md
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/PCD/rmuc_2025.pcd
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/PCD/1.pcd
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/ament_index/resource_index/package_run_dependencies/relocation
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/ament_index/resource_index/parent_prefix_path/relocation
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/environment/ament_prefix_path.sh
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/environment/path.sh
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/environment/path.dsv
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/local_setup.bash
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/local_setup.sh
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/local_setup.zsh
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/local_setup.dsv
-- Installing: /home/zxcx/new_naw/install/relocation/share/relocation/package.dsv
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/ament_index/resource_index/packages/relocation
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/cmake/relocationConfig.cmake
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/cmake/relocationConfig-version.cmake
-- Up-to-date: /home/zxcx/new_naw/install/relocation/share/relocation/package.xml
